Serial,Title,BMET_reference_code,Category,Category_BN
1,Billing and credit control,1,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
2,Accountant,1,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
3,Accountant(Gen.),1,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
4,Administrative Officer,2,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
5,Agriculture Engineer,3,Agriculture,কৃষি কর্মী
6,Agricultural,4,Agriculture,কৃষি কর্মী
7,Agriculture Labour,4,Agriculture,কৃষি কর্মী
8,Air Conditioning Engineer,5,Agriculture,কৃষি কর্মী
9,Air Conditioning Technician,6,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
10,Air Hostess/Stewards,7,Airline Worker,এয়ারলাইন কর্মী
11,Aluminium Technician,8,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
12,Anesthesiologist,9,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
13,Technical Architect,10,IT,তথ্যপ্রযুক্তি (আইটি) কর্মী
14,Architect,10,Architect,স্থপতি
15,Building Architect,10,Architect,স্থপতি
16,Architectural Labour,11,Architect,স্থপতি
17,Artist,12,Media / Entertainment,মিডিয়া / বিনোদন
18,Auto Denter,13,Automobile Worker,অটোমোবাইল কর্মী
19,Auto Painter,14,Automobile Worker,অটোমোবাইল কর্মী
20,Autolubricator and Oiler,15,Automobile Worker,অটোমোবাইল কর্মী
21,Automobile Engineer,16,Engineer,প্রকৌশলী
22,Automobile Mechanic/Technician,17,Automobile Worker,অটোমোবাইল কর্মী
23,Baby Sitter,18,Caregiver,কেয়ারগিভার
24,Baker (Food maker),19,Cook/Chef,রাঁধুনি / শেফ
25,Banker,20,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
26,Barber,21,Barber & Beautician,নাপিত ও বিউটিশিয়ান
27,Biochemistry Specialist,22,Scientist & Researcher,বিজ্ঞানী ও গবেষক
28,Biologist,23,Scientist & Researcher,বিজ্ঞানী ও গবেষক
29,Blacksmith,24,Craftsman,কারুশিল্পী
30,Blood Bank Technician,25,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
31,Business,26,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
32,Businessman,26,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
33,Butcher,27,Cook/Chef,রাঁধুনি / শেফ
34,Car Washing and Painting,28,Automobile Worker,অটোমোবাইল কর্মী
35,Cardiologist,29,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
36,Care Taker,30,Security Worker,নিরাপত্তা কর্মী
37,Construction formwork Carpenter,31,Construction Worker,নির্মাণ শ্রমিক
38,Carpenter,31,Carpenter,কাঠমিস্ত্রি
39,Finishing Carpenter,31,Carpenter,কাঠমিস্ত্রি
40,Furniture Carpenter,31,Carpenter,কাঠমিস্ত্রি
41,Wood Worker/Carpenter,31,Carpenter,কাঠমিস্ত্রি
42,Wooden Formwork Carpenter,31,Carpenter,কাঠমিস্ত্রি
43,Carpet Labour,32,Construction Worker,নির্মাণ শ্রমিক
44,Cashier,33,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
45,Chartered Accountant,34,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
46,Chemical Engineer,35,Engineer,প্রকৌশলী
47,Chemist,36,Scientist & Researcher,বিজ্ঞানী ও গবেষক
48,Civil Engineer,37,Engineer,প্রকৌশলী
49,General Civil Engineer,37,Construction Worker,নির্মাণ শ্রমিক
50,Building Exterior Cleaner,38,Cleaner,পরিচ্ছন্নতা কর্মী
51,Building Facade Cleaner,38,Cleaner,পরিচ্ছন্নতা কর্মী
52,Carpet and Rug Cleaner,38,Cleaner,পরিচ্ছন্নতা কর্মী
53,Chimney Cleaner,38,Cleaner,পরিচ্ছন্নতা কর্মী
54,Cleaner,38,Cleaner,পরিচ্ছন্নতা কর্মী
55,Cleaning Worker,38,Cleaner,পরিচ্ছন্নতা কর্মী
56,Offices and facilities cleaning worker,38,Cleaner,পরিচ্ছন্নতা কর্মী
57,Ship & Ship Tank Cleaner,38,Cleaner,পরিচ্ছন্নতা কর্মী
58,Street Clean Worker,38,Cleaner,পরিচ্ছন্নতা কর্মী
59,Street cleaner,38,Cleaner,পরিচ্ছন্নতা কর্মী
60,Vehicle Cleaner,38,Cleaner,পরিচ্ছন্নতা কর্মী
61,Stock Clerk,39,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
62,Distribution Clerk,39,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
63,Clerk,39,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
64,Ticket clerk,39,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
65,Barista,40,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
66,Coffee or Tea Maker,40,Cook/Chef,রাঁধুনি / শেফ
67,Computer Service Engineer,42,IT,তথ্যপ্রযুক্তি (আইটি) কর্মী
68,Computer Engineer,42,Engineer,প্রকৌশলী
69,Computer Operator,43,IT,তথ্যপ্রযুক্তি (আইটি) কর্মী
70,Computer Systems Manager,43,IT,তথ্যপ্রযুক্তি (আইটি) কর্মী
71,Computer Programmer/Software Developer,44,IT,তথ্যপ্রযুক্তি (আইটি) কর্মী
72,Computer Technician/Hardware Engineer,45,IT,তথ্যপ্রযুক্তি (আইটি) কর্মী
73,Concrete Mixer Man,46,Construction Worker,নির্মাণ শ্রমিক
74,Construction Worker,47,Construction Worker,নির্মাণ শ্রমিক
75,Construction worker,47,Construction Worker,নির্মাণ শ্রমিক
76,Formwork construction worker,47,Construction Worker,নির্মাণ শ্রমিক
